"0","# 'Occupancy dynamics model'"
"0","odmHtml <- data.frame(Page = 1,"
"0","                   Link = c(""https://eds.a.ebscohost.com/eds/resultsadvanced?vid=9&sid=8ab83d3e-1e90-49d5-9967-eb8ff152421b%40sdc-v-sessmgr03&bquery=%22Occupancy+dynamics+model%22+OR+%22Occupancy+dynamic+model%22&bdata=JkF1dGhUeXBlPXNzbyZjbGkwPUZUJmNsdjA9WSZ0eXBlPTEmc2VhcmNoTW9kZT1BbmQmc2l0ZT1lZHMtbGl2ZSZzY29wZT1zaXRl""),"
"0","                   Query = 'Occupancy dynamic model')"
"0","# 'Dynamic occupancy model' OR 'Dynamics occupancy model'"
"0","domHtml <- data.frame(Page = 1:2,"
"0","                   Link = c(""https://eds.a.ebscohost.com/eds/resultsadvanced?vid=24&sid=8ab83d3e-1e90-49d5-9967-eb8ff152421b%40sdc-v-sessmgr03&bquery=%22Dynamic+occupancy+model%22+OR+%22Dynamics+occupancy+model%22&bdata=JkF1dGhUeXBlPXNzbyZjbGkwPUZUJmNsdjA9WSZ0eXBlPTEmc2VhcmNoTW9kZT1BbmQmc2l0ZT1lZHMtbGl2ZSZzY29wZT1zaXRl"","
"0","                            ""https://eds.a.ebscohost.com/eds/resultsadvanced?vid=24&sid=8ab83d3e-1e90-49d5-9967-eb8ff152421b%40sdc-v-sessmgr03&bquery=%22Dynamic+occupancy+model%22+OR+%22Dynamics+occupancy+model%22&bdata=JkF1dGhUeXBlPXNzbyZjbGkwPUZUJmNsdjA9WSZ0eXBlPTEmc2VhcmNoTW9kZT1BbmQmc2l0ZT1lZHMtbGl2ZSZzY29wZT1zaXRl""),"
"0","                   Query = 'Dynamic occupancy model')"
"0","# 'Stochastic patch occupancy model'"
"0","spomHtml <- data.frame(Page = 1,"
"0","                   Link = c(""https://eds.a.ebscohost.com/eds/resultsadvanced?vid=14&sid=8ab83d3e-1e90-49d5-9967-eb8ff152421b%40sdc-v-sessmgr03&bquery=%22Stochastic+patch+occupancy+model%22&bdata=JkF1dGhUeXBlPXNzbyZjbGkwPUZUJmNsdjA9WSZ0eXBlPTEmc2VhcmNoTW9kZT1BbmQmc2l0ZT1lZHMtbGl2ZSZzY29wZT1zaXRl""),"
"0","                   Query = 'Stochastic patch occupancy model')"
"0","# 'Multi season occupancy model' OR 'Multi-season occupancy model' OR 'Multiseason occupancy model'"
"0","msoHtml <- data.frame(Page = 1,"
"0","                   Link = c(""https://eds.a.ebscohost.com/eds/resultsadvanced?vid=15&sid=8ab83d3e-1e90-49d5-9967-eb8ff152421b%40sdc-v-sessmgr03&bquery=%22Multi-season+occupancy+model%22+OR+%22Multiseason+occupancy+model%22+OR+%22Multi+season+occupancy+model%22&bdata=JkF1dGhUeXBlPXNzbyZjbGkwPUZUJmNsdjA9WSZ0eXBlPTEmc2VhcmNoTW9kZT1BbmQmc2l0ZT1lZHMtbGl2ZSZzY29wZT1zaXRl""),"
"0","                   Query = 'Multi season occupancy model')"
"0","# 'Metapopulation model' OR 'Meta-population model' OR 'Meta population model"
"0","#metapopulationHtml <- data.frame(Page = 1:5,"
"0","#                   Link = c(),"
"0","#                   Query = 'Metapopulation model')"
"0","# 'Incidence-function model' OR 'Incidence function model'"
"0","ifmHtml <- data.frame(Page = 1:3,"
"0","                   Link = c(""https://eds.a.ebscohost.com/eds/resultsadvanced?vid=19&sid=8ab83d3e-1e90-49d5-9967-eb8ff152421b%40sdc-v-sessmgr03&bquery=%22Incidence+function+model%22+OR+%22Incidence-function+model%22&bdata=JkF1dGhUeXBlPXNzbyZjbGkwPUZUJmNsdjA9WSZ0eXBlPTEmc2VhcmNoTW9kZT1BbmQmc2l0ZT1lZHMtbGl2ZSZzY29wZT1zaXRl"","
"0","                            ""https://eds.a.ebscohost.com/eds/resultsadvanced?vid=20&sid=8ab83d3e-1e90-49d5-9967-eb8ff152421b%40sdc-v-sessmgr03&bquery=%22Incidence+function+model%22+OR+%22Incidence-function+model%22&bdata=JkF1dGhUeXBlPXNzbyZjbGkwPUZUJmNsdjA9WSZ0eXBlPTEmc2VhcmNoTW9kZT1BbmQmc2l0ZT1lZHMtbGl2ZSZzY29wZT1zaXRl"","
"0","                            ""https://eds.a.ebscohost.com/eds/resultsadvanced?vid=21&sid=8ab83d3e-1e90-49d5-9967-eb8ff152421b%40sdc-v-sessmgr03&bquery=%22Incidence+function+model%22+OR+%22Incidence-function+model%22&bdata=JkF1dGhUeXBlPXNzbyZjbGkwPUZUJmNsdjA9WSZ0eXBlPTEmc2VhcmNoTW9kZT1BbmQmc2l0ZT1lZHMtbGl2ZSZzY29wZT1zaXRl""),"
"0","                   Query = 'Incidence function model')"
"0","# 'Hanski model'"
"0","hanskiHtml <- data.frame(Page = 1,"
"0","                   Link = c(""https://eds.a.ebscohost.com/eds/resultsadvanced?vid=17&sid=8ab83d3e-1e90-49d5-9967-eb8ff152421b%40sdc-v-sessmgr03&bquery=%22Hanski+model%22&bdata=JkF1dGhUeXBlPXNzbyZjbGkwPUZUJmNsdjA9WSZ0eXBlPTEmc2VhcmNoTW9kZT1BbmQmc2l0ZT1lZHMtbGl2ZSZzY29wZT1zaXRl""),"
"0","                   Query = 'Hanski model')"
"0","# 'Colonization-extinction model' OR 'Colonisation-extinction model' OR 'Colonization extinction model OR 'Colonisation extinction model"
"0","cemHtml <- data.frame(Page = 1,"
"0","                   Link = c(""https://eds.a.ebscohost.com/eds/resultsadvanced?vid=23&sid=8ab83d3e-1e90-49d5-9967-eb8ff152421b%40sdc-v-sessmgr03&bquery=%22colonisation-extinction+model%22+OR+%22colonization-extinction+model%22+OR+%22colonisation+extinction+model%22+OR+%22colonization+extinction+model%22&bdata=JkF1dGhUeXBlPXNzbyZjbGkwPUZUJmNsdjA9WSZ0eXBlPTEmc2VhcmNoTW9kZT1BbmQmc2l0ZT1lZHMtbGl2ZSZzY29wZT1zaXRl""),"
"0","                   Query = 'Colonisation extinction model')"
"0",""
"0",""
"0","queriesHtml <- rbind(odmHtml, domHtml, spomHtml, msoHtml,"
"0","                     #metapopulationHtml,"
"0","                     ifmHtml, hanskiHtml, cemHtml)"
"0",""
"0",""
